tpi.207	0	0	.	.	.
tpi.208	0	0	.	.	.
tpi.209	0	0	.	.	.
tpi.21	0	0	.	.	.
tpi.210	0	0	.	.	.
tpi.211	0	0	.	.	.
tpi.212	0	0	.	.	.
tpi.213	0	0	.	.	.
tpi.214	0	0	.	.	.
tpi.215	0	0	.	.	.
tpi.216	0	0	.	.	.
tpi.217	0	0	.	.	.
tpi.218	0	0	.	.	.
tpi.219	0	0	.	.	.
tpi.22	0	0	.	.	.
tpi.220	0	0	.	.	.
tpi.221	0	0	.	.	.
tpi.222	0	0	.	.	.
tpi.223	0	0	.	.	.
tpi.224	0	0	.	.	.
tpi.225	0	0	.	.	.
tpi.226	0	0	.	.	.
tpi.227	0	0	.	.	.
tpi.228	0	0	.	.	.
tpi.229	0	0	.	.	.
tpi.23	0	0	.	.	.
tpi.230	0	0	.	.	.
tpi.231	0	0	.	.	.
tpi.232	0	0	.	.	.
tpi.233	0	0	.	.	.
tpi.234	0	0	.	.	.
tpi.235	0	0	.	.	.
tpi.236	0	0	.	.	.
tpi.237	0	0	.	.	.
tpi.238	0	0	.	.	.
tpi.239	0	0	.	.	.
tpi.24	0	0	.	.	.
tpi.240	0	0	.	.	.
tpi.241	0	0	.	.	.
tpi.242	0	0	.	.	.
tpi.243	0	0	.	.	.
tpi.244	0	0	.	.	.
tpi.245	0	0	.	.	.
tpi.246	0	0	.	.	.
tpi.247	0	0	.	.	.
tpi.248	0	0	.	.	.
tpi.249	0	0	.	.	.
tpi.25	0	0	.	.	.
tpi.250	0	0	.	.	.
tpi.251	0	0	.	.	.
tpi.252	0	0	.	.	.
tpi.253	0	0	.	.	.
tpi.254	0	0	.	.	.
tpi.255	0	0	.	.	.
tpi.256	0	0	.	.	.
tpi.257	0	0	.	.	.
tpi.258	0	0	.	.	.
tpi.259	0	0	.	.	.
tpi.26	0	0	.	.	.
tpi.260	0	0	.	.	.
tpi.261	0	0	.	.	.
tpi.262	0	0	.	.	.
tpi.263	0	0	.	.	.
tpi.264	0	0	.	.	.
tpi.265	0	0	.	.	.
tpi.266	0	0	.	.	.
tpi.267	0	0	.	.	.
tpi.268	0	0	.	.	.
tpi.269	0	0	.	.	.
tpi.27	0	0	.	.	.
tpi.270	0	0	.	.	.
tpi.271	0	0	.	.	.
tpi.272	0	0	.	.	.
tpi.273	0	0	.	.	.
tpi.274	0	0	.	.	.
tpi.275	0	0	.	.	.
tpi.276	0	0	.	.	.
tpi.277	0	0	.	.	.
tpi.278	0	0	.	.	.
tpi.279	0	0	.	.	.
tpi.28	0	0	.	.	.
tpi.280	0	0	.	.	.
tpi.281	0	0	.	.	.
tpi.282	0	0	.	.	.
tpi.283	0	0	.	.	.
tpi.284	0	0	.	.	.
tpi.285	0	0	.	.	.
tpi.286	0	0	.	.	.
tpi.287	0	0	.	.	.
tpi.288	0	0	.	.	.
tpi.289	0	0	.	.	.
tpi.29	0	0	.	.	.
tpi.290	0	0	.	.	.
tpi.291	0	0	.	.	.
tpi.292	0	0	.	.	.
tpi.293	0	0	.	.	.
tpi.294	0	0	.	.	.
tpi.295	0	0	.	.	.
tpi.296	0	0	.	.	.
tpi.297	0	0	.	.	.
tpi.298	0	0	.	.	.
tpi.299	0	0	.	.	.
tpi.3	0	0	.	.	.
tpi.30	0	0	.	.	.
tpi.300	0	0	.	.	.
tpi.301	0	0	.	.	.
tpi.302	0	0	.	.	.
tpi.303	0	0	.	.	.
tpi.304	0	0	.	.	.
tpi.305	0	0	.	.	.
tpi.306	0	0	.	.	.
tpi.307	0	0	.	.	.
tpi.308	0	0	.	.	.
tpi.309	0	0	.	.	.
tpi.31	0	0	.	.	.
tpi.310	0	0	.	.	.
tpi.311	0	0	.	.	.
tpi.312	0	0	.	.	.
tpi.313	0	0	.	.	.
tpi.314	0	0	.	.	.
tpi.315	0	0	.	.	.
tpi.316	0	0	.	.	.
tpi.317	0	0	.	.	.
tpi.318	0	0	.	.	.
tpi.319	0	0	.	.	.
tpi.32	0	0	.	.	.
tpi.320	0	0	.	.	.
tpi.321	0	0	.	.	.
tpi.322	0	0	.	.	.
tpi.323	0	0	.	.	.
tpi.324	0	0	.	.	.
tpi.325	0	0	.	.	.
tpi.326	0	0	.	.	.
tpi.327	0	0	.	.	.
tpi.328	0	0	.	.	.
tpi.329	0	0	.	.	.
tpi.33	0	0	.	.	.
tpi.330	0	0	.	.	.
tpi.331	0	0	.	.	.
tpi.332	0	0	.	.	.
tpi.333	0	0	.	.	.
tpi.334	0	0	.	.	.
tpi.335	0	0	.	.	.
tpi.336	0	0	.	.	.
tpi.337	0	0	.	.	.
tpi.338	0	0	.	.	.
tpi.339	0	0	.	.	.
tpi.34	0	0	.	.	.
tpi.340	0	0	.	.	.
tpi.341	0	0	.	.	.
tpi.342	0	0	.	.	.
tpi.343	0	0	.	.	.
tpi.344	0	0	.	.	.
tpi.345	0	0	.	.	.
tpi.346	0	0	.	.	.
tpi.347	0	0	.	.	.
tpi.348	0	0	.	.	.
tpi.349	0	0	.	.	.
tpi.35	0	0	.	.	.
tpi.350	0	0	.	.	.
tpi.351	0	0	.	.	.
tpi.352	0	0	.	.	.
tpi.353	0	0	.	.	.
tpi.354	0	0	.	.	.
tpi.355	0	0	.	.	.
tpi.356	0	0	.	.	.
tpi.357	0	0	.	.	.
tpi.358	0	0	.	.	.
tpi.359	0	0	.	.	.
tpi.36	0	0	.	.	.
tpi.360	0	0	.	.	.
tpi.361	0	0	.	.	.
tpi.362	0	0	.	.	.
tpi.363	0	0	.	.	.
tpi.364	0	0	.	.	.
tpi.365	0	0	.	.	.
tpi.366	0	0	.	.	.
tpi.367	0	0	.	.	.
tpi.368	0	0	.	.	.
tpi.369	0	0	.	.	.
tpi.37	0	0	.	.	.
tpi.370	0	0	.	.	.
tpi.371	0	0	.	.	.
tpi.372	0	0	.	.	.
tpi.373	0	0	.	.	.
tpi.374	0	0	.	.	.
tpi.375	0	0	.	.	.
tpi.376	0	0	.	.	.
tpi.377	0	0	.	.	.
tpi.378	0	0	.	.	.
tpi.379	0	0	.	.	.
tpi.38	0	0	.	.	.
tpi.380	0	0	.	.	.
tpi.381	0	0	.	.	.
tpi.382	0	0	.	.	.
tpi.383	0	0	.	.	.
tpi.384	0	0	.	.	.
tpi.385	0	0	.	.	.
tpi.386	0	0	.	.	.
tpi.387	0	0	.	.	.
tpi.388	0	0	.	.	.
tpi.389	0	0	.	.	.
tpi.39	0	0	.	.	.
tpi.390	0	0	.	.	.
tpi.391	0	0	.	.	.
tpi.392	0	0	.	.	.
tpi.393	0	0	.	.	.
tpi.394	0	0	.	.	.
tpi.395	0	0	.	.	.
tpi.396	0	0	.	.	.
tpi.397	0	0	.	.	.
tpi.398	0	0	.	.	.
tpi.399	0	0	.	.	.
tpi.4	0	0	.	.	.
tpi.40	0	0	.	.	.
tpi.400	0	0	.	.	.
tpi.401	0	0	.	.	.
tpi.402	0	0	.	.	.
tpi.403	0	0	.	.	.
tpi.404	0	0	.	.	.
tpi.405	0	0	.	.	.
tpi.406	0	0	.	.	.
tpi.407	0	0	.	.	.
tpi.408	0	0	.	.	.
tpi.409	0	0	.	.	.
tpi.41	0	0	.	.	.
tpi.410	0	0	.	.	.
tpi.411	0	0	.	.	.
tpi.412	0	0	.	.	.
tpi.413	0	0	.	.	.
tpi.414	0	0	.	.	.
tpi.415	0	0	.	.	.
tpi.416	0	0	.	.	.
tpi.417	0	0	.	.	.
tpi.418	0	0	.	.	.
tpi.419	0	0	.	.	.
tpi.42	0	0	.	.	.
tpi.420	0	0	.	.	.
tpi.421	0	0	.	.	.
tpi.422	0	0	.	.	.
tpi.423	0	0	.	.	.
tpi.424	0	0	.	.	.
tpi.425	0	0	.	.	.
tpi.426	0	0	.	.	.
tpi.427	0	0	.	.	.
tpi.428	0	0	.	.	.
tpi.429	0	0	.	.	.
tpi.43	0	0	.	.	.
tpi.430	0	0	.	.	.
tpi.431	0	0	.	.	.
tpi.432	0	0	.	.	.
tpi.433	0	0	.	.	.
tpi.434	0	0	.	.	.
tpi.435	0	0	.	.	.
tpi.436	0	0	.	.	.
tpi.437	0	0	.	.	.
tpi.438	0	0	.	.	.
tpi.439	0	0	.	.	.
tpi.44	0	0	.	.	.
tpi.440	0	0	.	.	.
tpi.441	0	0	.	.	.
tpi.442	0	0	.	.	.
tpi.443	0	0	.	.	.
tpi.444	0	0	.	.	.
tpi.445	0	0	.	.	.
tpi.446	0	0	.	.	.
tpi.447	0	0	.	.	.
tpi.448	0	0	.	.	.
tpi.449	0	0	.	.	.
tpi.45	0	0	.	.	.
tpi.450	0	0	.	.	.
tpi.451	0	0	.	.	.
tpi.452	0	0	.	.	.
tpi.453	0	0	.	.	.
tpi.454	0	0	.	.	.
tpi.455	0	0	.	.	.
tpi.456	0	0	.	.	.
tpi.457	0	0	.	.	.
tpi.458	0	0	.	.	.
tpi.459	0	0	.	.	.
tpi.46	0	0	.	.	.
tpi.460	0	0	.	.	.
tpi.461	0	0	.	.	.
tpi.462	0	0	.	.	.
tpi.463	0	0	.	.	.
tpi.464	0	0	.	.	.
tpi.465	0	0	.	.	.
tpi.466	0	0	.	.	.
tpi.467	0	0	.	.	.
tpi.468	0	0	.	.	.
tpi.469	0	0	.	.	.
tpi.47	0	0	.	.	.
tpi.470	0	0	.	.	.
tpi.471	0	0	.	.	.
tpi.472	0	0	.	.	.
tpi.473	0	0	.	.	.
tpi.474	0	0	.	.	.
tpi.475	0	0	.	.	.
tpi.476	0	0	.	.	.
tpi.477	0	0	.	.	.
tpi.478	0	0	.	.	.
tpi.479	0	0	.	.	.
tpi.48	0	0	.	.	.
tpi.480	0	0	.	.	.
tpi.481	0	0	.	.	.
tpi.482	0	0	.	.	.
tpi.483	0	0	.	.	.
tpi.484	0	0	.	.	.
tpi.485	0	0	.	.	.
tpi.486	0	0	.	.	.
tpi.487	0	0	.	.	.
tpi.49	0	0	.	.	.
tpi.5	0	0	.	.	.
tpi.50	0	0	.	.	.
tpi.51	0	0	.	.	.
tpi.52	0	0	.	.	.
tpi.53	0	0	.	.	.
tpi.54	0	0	.	.	.
tpi.55	0	0	.	.	.
tpi.56	0	0	.	.	.
tpi.57	0	0	.	.	.
tpi.58	0	0	.	.	.
tpi.59	0	0	.	.	.
tpi.6	0	0	.	.	.
tpi.60	0	0	.	.	.
tpi.61	0	0	.	.	.
tpi.62	0	0	.	.	.
tpi.63	0	0	.	.	.
tpi.64	0	0	.	.	.
tpi.65	0	0	.	.	.
tpi.66	0	0	.	.	.
tpi.67	0	0	.	.	.
tpi.68	0	0	.	.	.
tpi.69	0	0	.	.	.
tpi.7	0	0	.	.	.
tpi.70	0	0	.	.	.
tpi.71	0	0	.	.	.
tpi.72	0	0	.	.	.
tpi.73	0	0	.	.	.
tpi.74	0	0	.	.	.
tpi.75	0	0	.	.	.
tpi.76	0	0	.	.	.
tpi.77	0	0	.	.	.
tpi.78	0	0	.	.	.
tpi.79	0	0	.	.	.
tpi.8	0	0	.	.	.
tpi.80	0	0	.	.	.
tpi.81	0	0	.	.	.
tpi.82	0	0	.	.	.
tpi.83	0	0	.	.	.
tpi.84	0	0	.	.	.
tpi.85	0	0	.	.	.
tpi.86	0	0	.	.	.
tpi.87	0	0	.	.	.
tpi.88	0	0	.	.	.
tpi.89	0	0	.	.	.
tpi.9	0	0	.	.	.
tpi.90	0	0	.	.	.
tpi.91	0	0	.	.	.
tpi.92	0	0	.	.	.
tpi.93	0	0	.	.	.
tpi.94	0	0	.	.	.
tpi.95	0	0	.	.	.
tpi.96	0	0	.	.	.
tpi.97	0	0	.	.	.
tpi.98	0	0	.	.	.
tpi.99	0	0	.	.	.
yqiL.1	0	0	.	.	.
yqiL.10	0	0	.	.	.
yqiL.100	0	0	.	.	.
yqiL.101	0	0	.	.	.
yqiL.102	0	0	.	.	.
yqiL.103	0	0	.	.	.
yqiL.104	0	0	.	.	.
yqiL.105	0	0	.	.	.
yqiL.106	0	0	.	.	.
yqiL.107	0	0	.	.	.
yqiL.108	0	0	.	.	.
yqiL.109	0	0	.	.	.
yqiL.11	0	0	.	.	.
yqiL.110	0	0	.	.	.
yqiL.111	0	0	.	.	.
yqiL.112	0	0	.	.	.
yqiL.113	0	0	.	.	.
yqiL.114	0	0	.	.	.
yqiL.115	0	0	.	.	.
yqiL.116	0	0	.	.	.
yqiL.117	0	0	.	.	.
yqiL.118	0	0	.	.	.
yqiL.119	0	0	.	.	.
yqiL.12	0	0	.	.	.
yqiL.120	0	0	.	.	.
yqiL.121	0	0	.	.	.
yqiL.122	0	0	.	.	.
yqiL.123	0	0	.	.	.
yqiL.124	0	0	.	.	.
yqiL.125	0	0	.	.	.
yqiL.126	0	0	.	.	.
yqiL.127	0	0	.	.	.
yqiL.128	0	0	.	.	.
yqiL.129	0	0	.	.	.
yqiL.13	0	0	.	.	.
yqiL.130	0	0	.	.	.
yqiL.131	0	0	.	.	.
yqiL.132	0	0	.	.	.
yqiL.133	0	0	.	.	.
yqiL.134	0	0	.	.	.
yqiL.135	0	0	.	.	.
yqiL.136	0	0	.	.	.
yqiL.137	0	0	.	.	.
yqiL.138	0	0	.	.	.
yqiL.139	0	0	.	.	.
yqiL.14	0	0	.	.	.
yqiL.140	0	0	.	.	.
yqiL.141	0	0	.	.	.
yqiL.142	0	0	.	.	.
yqiL.143	0	0	.	.	.
yqiL.144	0	0	.	.	.
yqiL.145	0	0	.	.	.
yqiL.146	0	0	.	.	.
yqiL.147	0	0	.	.	.
yqiL.148	0	0	.	.	.
yqiL.149	0	0	.	.	.
yqiL.15	0	0	.	.	.
yqiL.150	0	0	.	.	.
yqiL.151	0	0	.	.	.
yqiL.152	0	0	.	.	.
yqiL.153	0	0	.	.	.
yqiL.154	0	0	.	.	.
yqiL.155	0	0	.	.	.
yqiL.156	0	0	.	.	.
yqiL.157	0	0	.	.	.
yqiL.158	0	0	.	.	.
yqiL.159	0	0	.	.	.
yqiL.16	0	0	.	.	.
yqiL.160	0	0	.	.	.
yqiL.161	0	0	.	.	.
yqiL.162	0	0	.	.	.
yqiL.163	0	0	.	.	.
yqiL.164	0	0	.	.	.
yqiL.165	0	0	.	.	.
yqiL.166	0	0	.	.	.
yqiL.167	0	0	.	.	.
yqiL.168	0	0	.	.	.
yqiL.169	0	0	.	.	.
yqiL.17	0	0	.	.	.
yqiL.170	0	0	.	.	.
yqiL.171	0	0	.	.	.
yqiL.172	0	0	.	.	.
yqiL.173	0	0	.	.	.
yqiL.174	0	0	.	.	.
yqiL.175	0	0	.	.	.
yqiL.176	0	0	.	.	.
yqiL.177	0	0	.	.	.
yqiL.178	0	0	.	.	.
yqiL.179	0	0	.	.	.
yqiL.18	0	0	.	.	.
yqiL.180	0	0	.	.	.
yqiL.181	0	0	.	.	.
yqiL.182	0	0	.	.	.
yqiL.183	0	0	.	.	.
yqiL.184	0	0	.	.	.
yqiL.185	0	0	.	.	.
yqiL.186	0	0	.	.	.
yqiL.187	0	0	.	.	.
yqiL.188	0	0	.	.	.
yqiL.189	0	0	.	.	.
yqiL.19	0	0	.	.	.
yqiL.190	0	0	.	.	.
yqiL.191	0	0	.	.	.
yqiL.192	0	0	.	.	.
yqiL.193	0	0	.	.	.
yqiL.194	0	0	.	.	.
yqiL.195	0	0	.	.	.
yqiL.196	0	0	.	.	.
yqiL.197	0	0	.	.	.
yqiL.198	0	0	.	.	.
yqiL.199	0	0	.	.	.
yqiL.2	0	0	.	.	.
yqiL.20	0	0	.	.	.
yqiL.200	0	0	.	.	.
yqiL.201	0	0	.	.	.
yqiL.202	0	0	.	.	.
yqiL.203	0	0	.	.	.
yqiL.204	0	0	.	.	.
yqiL.205	0	0	.	.	.
yqiL.206	0	0	.	.	.
yqiL.207	0	0	.	.	.
yqiL.208	0	0	.	.	.
yqiL.209	0	0	.	.	.
yqiL.21	0	0	.	.	.
yqiL.210	0	0	.	.	.
yqiL.211	0	0	.	.	.
yqiL.212	0	0	.	.	.
yqiL.213	0	0	.	.	.
yqiL.214	0	0	.	.	.
yqiL.215	0	0	.	.	.
yqiL.216	0	0	.	.	.
yqiL.217	0	0	.	.	.
yqiL.218	0	0	.	.	.
yqiL.219	0	0	.	.	.
yqiL.22	0	0	.	.	.
yqiL.220	0	0	.	.	.
yqiL.221	0	0	.	.	.
yqiL.222	0	0	.	.	.
yqiL.223	0	0	.	.	.
yqiL.224	0	0	.	.	.
yqiL.225	0	0	.	.	.
yqiL.226	0	0	.	.	.
yqiL.227	0	0	.	.	.
yqiL.228	0	0	.	.	.
yqiL.229	0	0	.	.	.
yqiL.23	0	0	.	.	.
yqiL.230	0	0	.	.	.
yqiL.231	0	0	.	.	.
yqiL.232	0	0	.	.	.
yqiL.233	0	0	.	.	.
yqiL.234	0	0	.	.	.
yqiL.235	0	0	.	.	.
yqiL.236	0	0	.	.	.
yqiL.237	0	0	.	.	.
yqiL.238	0	0	.	.	.
yqiL.239	0	0	.	.	.
yqiL.24	0	0	.	.	.
yqiL.240	0	0	.	.	.
yqiL.241	0	0	.	.	.
yqiL.242	0	0	.	.	.
yqiL.243	0	0	.	.	.
yqiL.244	0	0	.	.	.
yqiL.245	0	0	.	.	.
yqiL.246	0	0	.	.	.
yqiL.247	0	0	.	.	.
yqiL.248	0	0	.	.	.
yqiL.249	0	0	.	.	.
yqiL.25	0	0	.	.	.
yqiL.250	0	0	.	.	.
yqiL.251	0	0	.	.	.
yqiL.252	0	0	.	.	.
yqiL.253	0	0	.	.	.
yqiL.254	0	0	.	.	.
yqiL.255	0	0	.	.	.
yqiL.256	0	0	.	.	.
yqiL.257	0	0	.	.	.
yqiL.258	0	0	.	.	.
yqiL.259	0	0	.	.	.
yqiL.26	0	0	.	.	.
yqiL.260	0	0	.	.	.
yqiL.261	0	0	.	.	.
yqiL.262	0	0	.	.	.
yqiL.263	0	0	.	.	.
yqiL.264	0	0	.	.	.
yqiL.265	0	0	.	.	.
yqiL.266	0	0	.	.	.
yqiL.267	0	0	.	.	.
yqiL.268	0	0	.	.	.
yqiL.269	0	0	.	.	.
yqiL.27	0	0	.	.	.
yqiL.270	0	0	.	.	.
yqiL.271	0	0	.	.	.
yqiL.272	0	0	.	.	.
yqiL.273	0	0	.	.	.
yqiL.274	0	0	.	.	.
yqiL.275	0	0	.	.	.
yqiL.276	0	0	.	.	.
yqiL.277	0	0	.	.	.
yqiL.278	0	0	.	.	.
yqiL.279	0	0	.	.	.
yqiL.28	0	0	.	.	.
yqiL.280	0	0	.	.	.
yqiL.281	0	0	.	.	.
yqiL.282	0	0	.	.	.
yqiL.283	0	0	.	.	.
yqiL.284	0	0	.	.	.
yqiL.285	0	0	.	.	.
yqiL.286	0	0	.	.	.
yqiL.287	0	0	.	.	.
yqiL.288	0	0	.	.	.
yqiL.289	0	0	.	.	.
yqiL.29	0	0	.	.	.
yqiL.290	0	0	.	.	.
yqiL.291	0	0	.	.	.
yqiL.292	0	0	.	.	.
yqiL.293	0	0	.	.	.
yqiL.294	0	0	.	.	.
yqiL.295	0	0	.	.	.
yqiL.296	0	0	.	.	.
yqiL.297	0	0	.	.	.
yqiL.298	0	0	.	.	.
yqiL.299	0	0	.	.	.
yqiL.3	0	0	.	.	.
yqiL.30	0	0	.	.	.
yqiL.300	0	0	.	.	.
yqiL.301	0	0	.	.	.
yqiL.302	0	0	.	.	.
yqiL.303	0	0	.	.	.
yqiL.304	0	0	.	.	.
yqiL.305	0	0	.	.	.
yqiL.306	0	0	.	.	.
yqiL.307	0	0	.	.	.
yqiL.308	0	0	.	.	.
yqiL.309	0	0	.	.	.
yqiL.31	0	0	.	.	.
yqiL.310	0	0	.	.	.
yqiL.311	0	0	.	.	.
yqiL.312	0	0	.	.	.
yqiL.313	0	0	.	.	.
yqiL.314	0	0	.	.	.
yqiL.315	0	0	.	.	.
yqiL.316	0	0	.	.	.
yqiL.317	0	0	.	.	.
yqiL.318	0	0	.	.	.
yqiL.319	0	0	.	.	.
yqiL.32	0	0	.	.	.
yqiL.320	0	0	.	.	.
yqiL.321	0	0	.	.	.
yqiL.322	0	0	.	.	.
yqiL.323	0	0	.	.	.
yqiL.324	0	0	.	.	.
yqiL.325	0	0	.	.	.
yqiL.326	0	0	.	.	.
yqiL.327	0	0	.	.	.
yqiL.328	0	0	.	.	.
yqiL.329	0	0	.	.	.
yqiL.33	0	0	.	.	.
yqiL.330	0	0	.	.	.
yqiL.331	0	0	.	.	.
yqiL.332	0	0	.	.	.
yqiL.333	0	0	.	.	.
yqiL.334	0	0	.	.	.
yqiL.335	0	0	.	.	.
yqiL.336	0	0	.	.	.
yqiL.337	0	0	.	.	.
yqiL.338	0	0	.	.	.
yqiL.339	0	0	.	.	.
yqiL.34	0	0	.	.	.
yqiL.340	0	0	.	.	.
yqiL.341	0	0	.	.	.
yqiL.342	0	0	.	.	.
yqiL.343	0	0	.	.	.
yqiL.344	0	0	.	.	.
yqiL.345	0	0	.	.	.
yqiL.346	0	0	.	.	.
yqiL.347	0	0	.	.	.
yqiL.348	0	0	.	.	.
yqiL.349	0	0	.	.	.
yqiL.35	0	0	.	.	.
yqiL.350	0	0	.	.	.
yqiL.351	0	0	.	.	.
yqiL.352	0	0	.	.	.
yqiL.353	0	0	.	.	.
yqiL.354	0	0	.	.	.
yqiL.355	0	0	.	.	.
yqiL.356	0	0	.	.	.
yqiL.357	0	0	.	.	.
yqiL.358	0	0	.	.	.
yqiL.359	0	0	.	.	.
yqiL.36	0	0	.	.	.
yqiL.360	0	0	.	.	.
yqiL.361	0	0	.	.	.
yqiL.362	0	0	.	.	.
yqiL.363	0	0	.	.	.
yqiL.364	0	0	.	.	.
yqiL.365	0	0	.	.	.
yqiL.366	0	0	.	.	.
yqiL.367	0	0	.	.	.
yqiL.368	0	0	.	.	.
yqiL.369	0	0	.	.	.
yqiL.37	0	0	.	.	.
yqiL.370	0	0	.	.	.
yqiL.371	0	0	.	.	.
yqiL.372	0	0	.	.	.
yqiL.373	0	0	.	.	.
yqiL.374	0	0	.	.	.
yqiL.375	0	0	.	.	.
yqiL.376	0	0	.	.	.
yqiL.377	0	0	.	.	.
yqiL.378	0	0	.	.	.
yqiL.379	0	0	.	.	.
yqiL.38	0	0	.	.	.
yqiL.380	0	0	.	.	.
yqiL.381	0	0	.	.	.
yqiL.382	0	0	.	.	.
yqiL.383	0	0	.	.	.
yqiL.384	0	0	.	.	.
yqiL.385	0	0	.	.	.
yqiL.386	0	0	.	.	.
yqiL.387	0	0	.	.	.
yqiL.388	0	0	.	.	.
yqiL.389	0	0	.	.	.
yqiL.39	0	0	.	.	.
yqiL.390	0	0	.	.	.
yqiL.391	0	0	.	.	.
yqiL.392	0	0	.	.	.
yqiL.393	0	0	.	.	.
yqiL.394	0	0	.	.	.
yqiL.395	0	0	.	.	.
yqiL.396	0	0	.	.	.
yqiL.397	0	0	.	.	.
yqiL.398	0	0	.	.	.
yqiL.399	0	0	.	.	.
yqiL.4	0	0	.	.	.
yqiL.40	0	0	.	.	.
yqiL.400	0	0	.	.	.
yqiL.401	0	0	.	.	.
yqiL.402	0	0	.	.	.
yqiL.403	0	0	.	.	.
yqiL.404	0	0	.	.	.
yqiL.405	0	0	.	.	.
yqiL.406	0	0	.	.	.
yqiL.407	0	0	.	.	.
yqiL.408	0	0	.	.	.
yqiL.409	0	0	.	.	.
yqiL.41	0	0	.	.	.
yqiL.410	0	0	.	.	.
yqiL.411	0	0	.	.	.
yqiL.412	0	0	.	.	.
yqiL.413	0	0	.	.	.
yqiL.414	0	0	.	.	.
yqiL.415	0	0	.	.	.
yqiL.416	0	0	.	.	.
yqiL.417	0	0	.	.	.
yqiL.418	0	0	.	.	.
yqiL.419	0	0	.	.	.
yqiL.42	0	0	.	.	.
yqiL.420	0	0	.	.	.
yqiL.421	0	0	.	.	.
yqiL.422	0	0	.	.	.
yqiL.423	0	0	.	.	.
yqiL.424	0	0	.	.	.
yqiL.425	0	0	.	.	.
yqiL.426	0	0	.	.	.
yqiL.427	0	0	.	.	.
yqiL.428	0	0	.	.	.
yqiL.429	0	0	.	.	.
yqiL.43	0	0	.	.	.
yqiL.430	0	0	.	.	.
yqiL.431	0	0	.	.	.
yqiL.432	0	0	.	.	.
yqiL.433	0	0	.	.	.
yqiL.434	0	0	.	.	.
yqiL.435	0	0	.	.	.
yqiL.436	0	0	.	.	.
yqiL.437	0	0	.	.	.
yqiL.438	0	0	.	.	.
yqiL.439	0	0	.	.	.
yqiL.44	0	0	.	.	.
yqiL.440	0	0	.	.	.
yqiL.441	0	0	.	.	.
yqiL.442	0	0	.	.	.
yqiL.443	0	0	.	.	.
yqiL.444	0	0	.	.	.
yqiL.445	0	0	.	.	.
yqiL.446	0	0	.	.	.
yqiL.447	0	0	.	.	.
yqiL.448	0	0	.	.	.
yqiL.449	0	0	.	.	.
yqiL.45	0	0	.	.	.
yqiL.450	0	0	.	.	.
yqiL.451	0	0	.	.	.
yqiL.452	0	0	.	.	.
yqiL.453	0	0	.	.	.
yqiL.454	0	0	.	.	.
yqiL.455	0	0	.	.	.
yqiL.456	0	0	.	.	.
yqiL.457	0	0	.	.	.
yqiL.458	0	0	.	.	.
yqiL.459	0	0	.	.	.
yqiL.46	0	0	.	.	.
yqiL.460	0	0	.	.	.
yqiL.461	0	0	.	.	.
yqiL.462	0	0	.	.	.
yqiL.463	0	0	.	.	.
yqiL.464	0	0	.	.	.
yqiL.465	0	0	.	.	.
yqiL.466	0	0	.	.	.
yqiL.467	0	0	.	.	.
yqiL.468	0	0	.	.	.
yqiL.469	0	0	.	.	.
yqiL.47	0	0	.	.	.
yqiL.470	0	0	.	.	.
yqiL.471	0	0	.	.	.
yqiL.472	0	0	.	.	.
yqiL.473	0	0	.	.	.
yqiL.474	0	0	.	.	.
yqiL.475	0	0	.	.	.
yqiL.476	0	0	.	.	.
yqiL.477	0	0	.	.	.
yqiL.478	0	0	.	.	.
yqiL.479	0	0	.	.	.
yqiL.48	0	0	.	.	.
yqiL.480	0	0	.	.	.
yqiL.481	0	0	.	.	.
yqiL.482	0	0	.	.	.
yqiL.483	0	0	.	.	.
yqiL.484	0	0	.	.	.
yqiL.485	0	0	.	.	.
yqiL.486	0	0	.	.	.
yqiL.487	0	0	.	.	.
yqiL.488	0	0	.	.	.
yqiL.489	0	0	.	.	.
yqiL.49	0	0	.	.	.
yqiL.490	0	0	.	.	.
yqiL.491	0	0	.	.	.
yqiL.492	0	0	.	.	.
yqiL.493	0	0	.	.	.
yqiL.494	0	0	.	.	.
yqiL.495	0	0	.	.	.
yqiL.496	0	0	.	.	.
yqiL.497	0	0	.	.	.
yqiL.498	0	0	.	.	.
yqiL.499	0	0	.	.	.
yqiL.5	0	0	.	.	.
yqiL.50	0	0	.	.	.
yqiL.500	0	0	.	.	.
yqiL.501	0	0	.	.	.
yqiL.502	0	0	.	.	.
yqiL.503	0	0	.	.	.
yqiL.504	0	0	.	.	.
yqiL.505	0	0	.	.	.
yqiL.506	0	0	.	.	.
yqiL.507	0	0	.	.	.
yqiL.508	0	0	.	.	.
yqiL.509	0	0	.	.	.
yqiL.51	0	0	.	.	.
yqiL.510	0	0	.	.	.
yqiL.511	0	0	.	.	.
yqiL.512	0	0	.	.	.
yqiL.513	0	0	.	.	.
yqiL.514	0	0	.	.	.
yqiL.515	0	0	.	.	.
yqiL.516	0	0	.	.	.
yqiL.517	0	0	.	.	.
yqiL.518	0	0	.	.	.
yqiL.519	0	0	.	.	.
yqiL.52	0	0	.	.	.
yqiL.520	0	0	.	.	.
yqiL.521	0	0	.	.	.
yqiL.522	0	0	.	.	.
yqiL.523	0	0	.	.	.
yqiL.524	0	0	.	.	.
yqiL.525	0	0	.	.	.
yqiL.526	0	0	.	.	.
yqiL.527	0	0	.	.	.
yqiL.528	0	0	.	.	.
yqiL.529	0	0	.	.	.
